"","Rank","Team","Points","ID"
"1","0","0","0",0
"2","Rank","School Name","Points",986
"3","1","University of Texas – Austin","544",986
"4","2","Stanford University","535",986
"5","3","University of Tennessee","533",986
"6","4","Princeton University","529",986
"7","5","Brown University","520",986
"8","6","University of California – Berkley","514",986
"9","7","Yale University","511",986
"10","8","University of Washington","496",986
"11","9","University of Michigan","491",986
"12","10","University of Pennsylvania","486",986
"13","11","Syracuse University","485",986
"14","12","Ohio State University","484",986
"15","13","Rutgers University","473",986
"16","14","Indiana University","470",986
"17","15","Duke University","468",986
"18","16","Harvard-Radcliffe","448",986
"19","17","University of Virginia","446",986
"20","18","University of Alabama","436",986
"21","18","Columbia University","436",986
"22","20","University of Miami","419",986
"23","21","Gonzaga University","414",986
"24","22","University of California – Los Angeles","404",986
"25","23","Washington State University","402",986
"26","24","University of Minnesota","398",986
"27","25","University of Central Florida","397",986
"28","26","Oregon State University","395",986
"29","27","Northeastern University","389",986
"30","28","University of Southern California","385",986
"31","29","University of Iowa","379",986
"32","29","Clemson University","379",986
"33","31","University of Notre Dame","378",986
"34","32","Boston University","367",986
"35","33","Dartmouth College","354",986
"36","34","Massachusetts Institute of Technology","337",986
"37","35","University of Wisconsin","331",986
"38","36","University of Rhode Island","330",986
"39","37","Southern Methodist University","319",986
"40","38","University of Tulsa","316",986
"41","39","University of Oklahoma","312",986
"42","40","Michigan State University","306",986
"43","41","University of Louisville","296",986
"44","41","University of Kansas","296",986
"45","43","Boston College","294",986
"46","44","George Washington University","292",986
"47","45","United States Naval Academy","288",986
"48","46","University of California – San Diego","287",986
"49","47","University of North Carolina at Chapel Hill","281",986
"50","48","Kansas State University","259",986
"51","48","University of San Diego","259",986
"52","50","Jacksonville University","251",986
"53","51","University of Massachusetts – Amherst","249",986
"54","52","Georgetown University","248",986
"55","53","California State University – Sacramento","240",986
"56","54","Cornell University","236",986
"57","55","College of the Holy Cross","233",986
"58","56","Bucknell University","225",986
"59","57","Sacred Heart University","202",986
"60","58","Fordham University","195",986
"61","59","Temple University","193",986
"62","60","Saint Joseph's University","187",986
"63","60","Drexel University","187",986
"64","62","Loyola Marymount University","177",986
"65","63","University of Connecticut","162",986
"66","64","La Salle University","158",986
"67","65","West Virginia University","154",986
"68","66","Duquesne University","148",986
"69","67","University of Delaware","138",986
"70","67","Marist College","138",986
"71","69","University of Portland","135",986
"72","70","Fairfield University","132",986
"73","71","Old Dominion University","126",986
"74","72","Villanova University","124",986
"75","73","Stetson University","123",986
"76","74","Lehigh University","120",986
"77","75","Creighton University","116",986
"78","75","Eastern Michigan University","116",986
"79","77","Colgate University","109",986
"80","78","Saint Mary’s College of California","104",986
"81","79","Canisius College","84",986
"82","80","Robert Morris University – Pennsylvania","69",986
"83","80","George Mason University","69",986
"84","82","Loyola University Maryland","65",986
"85","83","Seattle University","64",986
"86","84","University of Dayton","53",986
"87","85","Merrimack College","50",986
"88","86","Iona College","45",986
"89","87","Drake University","30",986
"90","88","Santa Clara University","25",986
"91","89","Manhattan College","5",986
"92","Rank","School Name","Points",980
"93","1","University of Texas – Austin","544",980
"94","2","Stanford University","535",980
"95","3","University of Tennessee","533",980
"96","4","Princeton University","529",980
"97","5","Brown University","520",980
"98","6","University of California – Berkley","514",980
"99","7","Yale University","511",980
"100","8","University of Washington","496",980
"101","9","University of Michigan","491",980
"102","10","University of Pennsylvania","486",980
"103","11","Syracuse University","485",980
"104","12","Ohio State University","484",980
"105","13","Rutgers University","473",980
"106","14","Indiana University","470",980
"107","15","Duke University","468",980
"108","16","Harvard-Radcliffe","448",980
"109","17","University of Virginia","446",980
"110","18","University of Alabama","436",980
"111","18","Columbia University","436",980
"112","20","University of Miami","419",980
"113","21","Gonzaga University","414",980
"114","22","University of California – Los Angeles","404",980
"115","23","Washington State University","402",980
"116","24","University of Minnesota","398",980
"117","25","University of Central Florida","397",980
"118","26","Oregon State University","395",980
"119","27","Northeastern University","389",980
"120","28","University of Southern California","385",980
"121","29","University of Iowa","379",980
"122","29","Clemson University","379",980
"123","31","University of Notre Dame","378",980
"124","32","Boston University","367",980
"125","33","Dartmouth College","354",980
"126","34","Massachusetts Institute of Technology","337",980
"127","35","University of Wisconsin","331",980
"128","36","University of Rhode Island","330",980
"129","37","Southern Methodist University","319",980
"130","38","University of Tulsa","316",980
"131","39","University of Oklahoma","312",980
"132","40","Michigan State University","306",980
"133","41","University of Louisville","296",980
"134","41","University of Kansas","296",980
"135","43","Boston College","294",980
"136","44","George Washington University","292",980
"137","45","United States Naval Academy","288",980
"138","46","University of California – San Diego","287",980
"139","47","University of North Carolina at Chapel Hill","281",980
"140","48","Kansas State University","259",980
"141","48","University of San Diego","259",980
"142","50","Jacksonville University","251",980
"143","51","University of Massachusetts – Amherst","249",980
"144","52","Georgetown University","248",980
"145","53","California State University – Sacramento","240",980
"146","54","Cornell University","236",980
"147","55","College of the Holy Cross","233",980
"148","56","Bucknell University","225",980
"149","57","Sacred Heart University","202",980
"150","58","Fordham University","195",980
"151","59","Temple University","193",980
"152","60","Saint Joseph's University","187",980
"153","60","Drexel University","187",980
"154","62","Loyola Marymount University","177",980
"155","63","University of Connecticut","162",980
"156","64","La Salle University","158",980
"157","65","West Virginia University","154",980
"158","66","Duquesne University","148",980
"159","67","University of Delaware","138",980
"160","67","Marist College","138",980
"161","69","University of Portland","135",980
"162","70","Fairfield University","132",980
"163","71","Old Dominion University","126",980
"164","72","Villanova University","124",980
"165","73","Stetson University","123",980
"166","74","Lehigh University","120",980
"167","75","Creighton University","116",980
"168","75","Eastern Michigan University","116",980
"169","77","Colgate University","109",980
"170","78","Saint Mary’s College of California","104",980
"171","79","Canisius College","84",980
"172","80","Robert Morris University – Pennsylvania","69",980
"173","80","George Mason University","69",980
"174","82","Loyola University Maryland","65",980
"175","83","Seattle University","64",980
"176","84","University of Dayton","53",980
"177","85","Merrimack College","50",980
"178","86","Iona College","45",980
"179","87","Drake University","30",980
"180","88","Santa Clara University","25",980
"181","89","Manhattan College","5",980
"182","Rank","School Name","Points",968
"183","1","University of Texas – Austin","544",968
"184","2","Stanford University","535",968
"185","3","University of Tennessee","533",968
"186","4","Princeton University","529",968
"187","5","Brown University","520",968
"188","6","University of California – Berkley","514",968
"189","7","Yale University","511",968
"190","8","University of Washington","496",968
"191","9","University of Michigan","491",968
"192","10","University of Pennsylvania","486",968
"193","11","Syracuse University","485",968
"194","12","Ohio State University","484",968
"195","13","Rutgers University","473",968
"196","14","Indiana University","470",968
"197","15","Duke University","468",968
"198","16","Harvard-Radcliffe","448",968
"199","17","University of Virginia","446",968
"200","18","University of Alabama","436",968
"201","18","Columbia University","436",968
"202","20","University of Miami","419",968
"203","21","Gonzaga University","414",968
"204","22","University of California – Los Angeles","404",968
"205","23","Washington State University","402",968
"206","24","University of Minnesota","398",968
"207","25","University of Central Florida","397",968
"208","26","Oregon State University","395",968
"209","27","Northeastern University","389",968
"210","28","University of Southern California","385",968
"211","29","University of Iowa","379",968
"212","29","Clemson University","379",968
"213","31","University of Notre Dame","378",968
"214","32","Boston University","367",968
"215","33","Dartmouth College","354",968
"216","34","Massachusetts Institute of Technology","337",968
"217","35","University of Wisconsin","331",968
"218","36","University of Rhode Island","330",968
"219","37","Southern Methodist University","319",968
"220","38","University of Tulsa","316",968
"221","39","University of Oklahoma","312",968
"222","40","Michigan State University","306",968
"223","41","University of Louisville","296",968
"224","41","University of Kansas","296",968
"225","43","Boston College","294",968
"226","44","George Washington University","292",968
"227","45","United States Naval Academy","288",968
"228","46","University of California – San Diego","287",968
"229","47","University of North Carolina at Chapel Hill","281",968
"230","48","Kansas State University","259",968
"231","48","University of San Diego","259",968
"232","50","Jacksonville University","251",968
"233","51","University of Massachusetts – Amherst","249",968
"234","52","Georgetown University","248",968
"235","53","California State University – Sacramento","240",968
"236","54","Cornell University","236",968
"237","55","College of the Holy Cross","233",968
"238","56","Bucknell University","225",968
"239","57","Sacred Heart University","202",968
"240","58","Fordham University","195",968
"241","59","Temple University","193",968
"242","60","Saint Joseph's University","187",968
"243","60","Drexel University","187",968
"244","62","Loyola Marymount University","177",968
"245","63","University of Connecticut","162",968
"246","64","La Salle University","158",968
"247","65","West Virginia University","154",968
"248","66","Duquesne University","148",968
"249","67","University of Delaware","138",968
"250","67","Marist College","138",968
"251","69","University of Portland","135",968
"252","70","Fairfield University","132",968
"253","71","Old Dominion University","126",968
"254","72","Villanova University","124",968
"255","73","Stetson University","123",968
"256","74","Lehigh University","120",968
"257","75","Creighton University","116",968
"258","75","Eastern Michigan University","116",968
"259","77","Colgate University","109",968
"260","78","Saint Mary’s College of California","104",968
"261","79","Canisius College","84",968
"262","80","Robert Morris University – Pennsylvania","69",968
"263","80","George Mason University","69",968
"264","82","Loyola University Maryland","65",968
"265","83","Seattle University","64",968
"266","84","University of Dayton","53",968
"267","85","Merrimack College","50",968
"268","86","Iona College","45",968
"269","87","Drake University","30",968
"270","88","Santa Clara University","25",968
"271","89","Manhattan College","5",968
"272","Rank","School Name","Points",964
"273","1","University of Texas – Austin","544",964
"274","2","Stanford University","535",964
"275","3","University of Tennessee","533",964
"276","4","Princeton University","529",964
"277","5","Brown University","520",964
"278","6","University of California – Berkley","514",964
"279","7","Yale University","511",964
"280","8","University of Washington","496",964
"281","9","University of Michigan","491",964
"282","10","University of Pennsylvania","486",964
"283","11","Syracuse University","485",964
"284","12","Ohio State University","484",964
"285","13","Rutgers University","473",964
"286","14","Indiana University","470",964
"287","15","Duke University","468",964
"288","16","Harvard-Radcliffe","448",964
"289","17","University of Virginia","446",964
"290","18","University of Alabama","436",964
"291","18","Columbia University","436",964
"292","20","University of Miami","419",964
"293","21","Gonzaga University","414",964
"294","22","University of California – Los Angeles","404",964
"295","23","Washington State University","402",964
"296","24","University of Minnesota","398",964
"297","25","University of Central Florida","397",964
"298","26","Oregon State University","395",964
"299","27","Northeastern University","389",964
"300","28","University of Southern California","385",964
"301","29","University of Iowa","379",964
"302","29","Clemson University","379",964
"303","31","University of Notre Dame","378",964
"304","32","Boston University","367",964
"305","33","Dartmouth College","354",964
"306","34","Massachusetts Institute of Technology","337",964
"307","35","University of Wisconsin","331",964
"308","36","University of Rhode Island","330",964
"309","37","Southern Methodist University","319",964
"310","38","University of Tulsa","316",964
"311","39","University of Oklahoma","312",964
"312","40","Michigan State University","306",964
"313","41","University of Louisville","296",964
"314","41","University of Kansas","296",964
"315","43","Boston College","294",964
"316","44","George Washington University","292",964
"317","45","United States Naval Academy","288",964
"318","46","University of California – San Diego","287",964
"319","47","University of North Carolina at Chapel Hill","281",964
"320","48","Kansas State University","259",964
"321","48","University of San Diego","259",964
"322","50","Jacksonville University","251",964
"323","51","University of Massachusetts – Amherst","249",964
"324","52","Georgetown University","248",964
"325","53","California State University – Sacramento","240",964
"326","54","Cornell University","236",964
"327","55","College of the Holy Cross","233",964
"328","56","Bucknell University","225",964
"329","57","Sacred Heart University","202",964
"330","58","Fordham University","195",964
"331","59","Temple University","193",964
"332","60","Saint Joseph's University","187",964
"333","60","Drexel University","187",964
"334","62","Loyola Marymount University","177",964
"335","63","University of Connecticut","162",964
"336","64","La Salle University","158",964
"337","65","West Virginia University","154",964
"338","66","Duquesne University","148",964
"339","67","University of Delaware","138",964
"340","67","Marist College","138",964
"341","69","University of Portland","135",964
"342","70","Fairfield University","132",964
"343","71","Old Dominion University","126",964
"344","72","Villanova University","124",964
"345","73","Stetson University","123",964
"346","74","Lehigh University","120",964
"347","75","Creighton University","116",964
"348","75","Eastern Michigan University","116",964
"349","77","Colgate University","109",964
"350","78","Saint Mary’s College of California","104",964
"351","79","Canisius College","84",964
"352","80","Robert Morris University – Pennsylvania","69",964
"353","80","George Mason University","69",964
"354","82","Loyola University Maryland","65",964
"355","83","Seattle University","64",964
"356","84","University of Dayton","53",964
"357","85","Merrimack College","50",964
"358","86","Iona College","45",964
"359","87","Drake University","30",964
"360","88","Santa Clara University","25",964
"361","89","Manhattan College","5",964
"362","Rank","School Name","Points",954
"363","1","University of Texas – Austin","544",954
"364","2","Stanford University","535",954
"365","3","University of Tennessee","533",954
"366","4","Princeton University","529",954
"367","5","Brown University","520",954
"368","6","University of California – Berkley","514",954
"369","7","Yale University","511",954
"370","8","University of Washington","496",954
"371","9","University of Michigan","491",954
"372","10","University of Pennsylvania","486",954
"373","11","Syracuse University","485",954
"374","12","Ohio State University","484",954
"375","13","Rutgers University","473",954
"376","14","Indiana University","470",954
"377","15","Duke University","468",954
"378","16","Harvard-Radcliffe","448",954
"379","17","University of Virginia","446",954
"380","18","University of Alabama","436",954
"381","18","Columbia University","436",954
"382","20","University of Miami","419",954
"383","21","Gonzaga University","414",954
"384","22","University of California – Los Angeles","404",954
"385","23","Washington State University","402",954
"386","24","University of Minnesota","398",954
"387","25","University of Central Florida","397",954
"388","26","Oregon State University","395",954
"389","27","Northeastern University","389",954
"390","28","University of Southern California","385",954
"391","29","University of Iowa","379",954
"392","29","Clemson University","379",954
"393","31","University of Notre Dame","378",954
"394","32","Boston University","367",954
"395","33","Dartmouth College","354",954
"396","34","Massachusetts Institute of Technology","337",954
"397","35","University of Wisconsin","331",954
"398","36","University of Rhode Island","330",954
"399","37","Southern Methodist University","319",954
"400","38","University of Tulsa","316",954
"401","39","University of Oklahoma","312",954
"402","40","Michigan State University","306",954
"403","41","University of Louisville","296",954
"404","41","University of Kansas","296",954
"405","43","Boston College","294",954
"406","44","George Washington University","292",954
"407","45","United States Naval Academy","288",954
"408","46","University of California – San Diego","287",954
"409","47","University of North Carolina at Chapel Hill","281",954
"410","48","Kansas State University","259",954
"411","48","University of San Diego","259",954
"412","50","Jacksonville University","251",954
"413","51","University of Massachusetts – Amherst","249",954
"414","52","Georgetown University","248",954
"415","53","California State University – Sacramento","240",954
"416","54","Cornell University","236",954
"417","55","College of the Holy Cross","233",954
"418","56","Bucknell University","225",954
"419","57","Sacred Heart University","202",954
"420","58","Fordham University","195",954
"421","59","Temple University","193",954
"422","60","Saint Joseph's University","187",954
"423","60","Drexel University","187",954
"424","62","Loyola Marymount University","177",954
"425","63","University of Connecticut","162",954
"426","64","La Salle University","158",954
"427","65","West Virginia University","154",954
"428","66","Duquesne University","148",954
"429","67","University of Delaware","138",954
"430","67","Marist College","138",954
"431","69","University of Portland","135",954
"432","70","Fairfield University","132",954
"433","71","Old Dominion University","126",954
"434","72","Villanova University","124",954
"435","73","Stetson University","123",954
"436","74","Lehigh University","120",954
"437","75","Creighton University","116",954
"438","75","Eastern Michigan University","116",954
"439","77","Colgate University","109",954
"440","78","Saint Mary’s College of California","104",954
"441","79","Canisius College","84",954
"442","80","Robert Morris University – Pennsylvania","69",954
"443","80","George Mason University","69",954
"444","82","Loyola University Maryland","65",954
"445","83","Seattle University","64",954
"446","84","University of Dayton","53",954
"447","85","Merrimack College","50",954
"448","86","Iona College","45",954
"449","87","Drake University","30",954
"450","88","Santa Clara University","25",954
"451","89","Manhattan College","5",954
"452","Rank","School Name","Points",946
"453","1","University of Texas – Austin","544",946
"454","2","Stanford University","535",946
"455","3","University of Tennessee","533",946
"456","4","Princeton University","529",946
"457","5","Brown University","520",946
"458","6","University of California – Berkley","514",946
"459","7","Yale University","511",946
"460","8","University of Washington","496",946
"461","9","University of Michigan","491",946
"462","10","University of Pennsylvania","486",946
"463","11","Syracuse University","485",946
"464","12","Ohio State University","484",946
"465","13","Rutgers University","473",946
"466","14","Indiana University","470",946
"467","15","Duke University","468",946
"468","16","Harvard-Radcliffe","448",946
"469","17","University of Virginia","446",946
"470","18","University of Alabama","436",946
"471","18","Columbia University","436",946
"472","20","University of Miami","419",946
"473","21","Gonzaga University","414",946
"474","22","University of California – Los Angeles","404",946
"475","23","Washington State University","402",946
"476","24","University of Minnesota","398",946
"477","25","University of Central Florida","397",946
"478","26","Oregon State University","395",946
"479","27","Northeastern University","389",946
"480","28","University of Southern California","385",946
"481","29","University of Iowa","379",946
"482","29","Clemson University","379",946
"483","31","University of Notre Dame","378",946
"484","32","Boston University","367",946
"485","33","Dartmouth College","354",946
"486","34","Massachusetts Institute of Technology","337",946
"487","35","University of Wisconsin","331",946
"488","36","University of Rhode Island","330",946
"489","37","Southern Methodist University","319",946
"490","38","University of Tulsa","316",946
"491","39","University of Oklahoma","312",946
"492","40","Michigan State University","306",946
"493","41","University of Louisville","296",946
"494","41","University of Kansas","296",946
"495","43","Boston College","294",946
"496","44","George Washington University","292",946
"497","45","United States Naval Academy","288",946
"498","46","University of California – San Diego","287",946
"499","47","University of North Carolina at Chapel Hill","281",946
"500","48","Kansas State University","259",946
"501","48","University of San Diego","259",946
"502","50","Jacksonville University","251",946
"503","51","University of Massachusetts – Amherst","249",946
"504","52","Georgetown University","248",946
"505","53","California State University – Sacramento","240",946
"506","54","Cornell University","236",946
"507","55","College of the Holy Cross","233",946
"508","56","Bucknell University","225",946
"509","57","Sacred Heart University","202",946
"510","58","Fordham University","195",946
"511","59","Temple University","193",946
"512","60","Saint Joseph's University","187",946
"513","60","Drexel University","187",946
"514","62","Loyola Marymount University","177",946
"515","63","University of Connecticut","162",946
"516","64","La Salle University","158",946
"517","65","West Virginia University","154",946
"518","66","Duquesne University","148",946
"519","67","University of Delaware","138",946
"520","67","Marist College","138",946
"521","69","University of Portland","135",946
"522","70","Fairfield University","132",946
"523","71","Old Dominion University","126",946
"524","72","Villanova University","124",946
"525","73","Stetson University","123",946
"526","74","Lehigh University","120",946
"527","75","Creighton University","116",946
"528","75","Eastern Michigan University","116",946
"529","77","Colgate University","109",946
"530","78","Saint Mary’s College of California","104",946
"531","79","Canisius College","84",946
"532","80","Robert Morris University – Pennsylvania","69",946
"533","80","George Mason University","69",946
"534","82","Loyola University Maryland","65",946
"535","83","Seattle University","64",946
"536","84","University of Dayton","53",946
"537","85","Merrimack College","50",946
"538","86","Iona College","45",946
"539","87","Drake University","30",946
"540","88","Santa Clara University","25",946
"541","89","Manhattan College","5",946
"542","Rank","School Name","Points",917
"543","1","University of Texas – Austin","544",917
"544","2","Stanford University","535",917
"545","3","University of Tennessee","533",917
"546","4","Princeton University","529",917
"547","5","Brown University","520",917
"548","6","University of California – Berkley","514",917
"549","7","Yale University","511",917
"550","8","University of Washington","496",917
"551","9","University of Michigan","491",917
"552","10","University of Pennsylvania","486",917
"553","11","Syracuse University","485",917
"554","12","Ohio State University","484",917
"555","13","Rutgers University","473",917
"556","14","Indiana University","470",917
"557","15","Duke University","468",917
"558","16","Harvard-Radcliffe","448",917
"559","17","University of Virginia","446",917
"560","18","University of Alabama","436",917
"561","18","Columbia University","436",917
"562","20","University of Miami","419",917
"563","21","Gonzaga University","414",917
"564","22","University of California – Los Angeles","404",917
"565","23","Washington State University","402",917
"566","24","University of Minnesota","398",917
"567","25","University of Central Florida","397",917
"568","26","Oregon State University","395",917
"569","27","Northeastern University","389",917
"570","28","University of Southern California","385",917
"571","29","University of Iowa","379",917
"572","29","Clemson University","379",917
"573","31","University of Notre Dame","378",917
"574","32","Boston University","367",917
"575","33","Dartmouth College","354",917
"576","34","Massachusetts Institute of Technology","337",917
"577","35","University of Wisconsin","331",917
"578","36","University of Rhode Island","330",917
"579","37","Southern Methodist University","319",917
"580","38","University of Tulsa","316",917
"581","39","University of Oklahoma","312",917
"582","40","Michigan State University","306",917
"583","41","University of Louisville","296",917
"584","41","University of Kansas","296",917
"585","43","Boston College","294",917
"586","44","George Washington University","292",917
"587","45","United States Naval Academy","288",917
"588","46","University of California – San Diego","287",917
"589","47","University of North Carolina at Chapel Hill","281",917
"590","48","Kansas State University","259",917
"591","48","University of San Diego","259",917
"592","50","Jacksonville University","251",917
"593","51","University of Massachusetts – Amherst","249",917
"594","52","Georgetown University","248",917
"595","53","California State University – Sacramento","240",917
"596","54","Cornell University","236",917
"597","55","College of the Holy Cross","233",917
"598","56","Bucknell University","225",917
"599","57","Sacred Heart University","202",917
"600","58","Fordham University","195",917
"601","59","Temple University","193",917
"602","60","Saint Joseph's University","187",917
"603","60","Drexel University","187",917
"604","62","Loyola Marymount University","177",917
"605","63","University of Connecticut","162",917
"606","64","La Salle University","158",917
"607","65","West Virginia University","154",917
"608","66","Duquesne University","148",917
"609","67","University of Delaware","138",917
"610","67","Marist College","138",917
"611","69","University of Portland","135",917
"612","70","Fairfield University","132",917
"613","71","Old Dominion University","126",917
"614","72","Villanova University","124",917
"615","73","Stetson University","123",917
"616","74","Lehigh University","120",917
"617","75","Creighton University","116",917
"618","75","Eastern Michigan University","116",917
"619","77","Colgate University","109",917
"620","78","Saint Mary’s College of California","104",917
"621","79","Canisius College","84",917
"622","80","Robert Morris University – Pennsylvania","69",917
"623","80","George Mason University","69",917
"624","82","Loyola University Maryland","65",917
"625","83","Seattle University","64",917
"626","84","University of Dayton","53",917
"627","85","Merrimack College","50",917
"628","86","Iona College","45",917
"629","87","Drake University","30",917
"630","88","Santa Clara University","25",917
"631","89","Manhattan College","5",917
"632","Rank","School Name","Points",909
"633","1","University of Texas – Austin","544",909
"634","2","Stanford University","535",909
